Merge remote-tracking branch 'origin/master'

# Conflicts:
#	FightPlane/FPGameManager.cpp
#	FightPlane/FPGameManager.h
#	FightPlane/FPmath.h
#	FightPlane/FightPlane.vcxproj
#	FightPlane/FightPlane.vcxproj.filters
#	FightPlane/media.cpp
#	FightPlane/media.h
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 2 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   FightPlane/Collision.cpp
#	new file:   FightPlane/Collision.h
#	modified:   FightPlane/FPGUIManager.cpp
#	modified:   FightPlane/FPGameManager.cpp
#	modified:   FightPlane/FPGameManager.h
#	new file:   FightPlane/FPOBJManager.cpp
#	new file:   FightPlane/FPOBJManager.h
#	modified:   FightPlane/FPmath.h
#	modified:   FightPlane/FightPlane.vcxproj
#	modified:   FightPlane/FightPlane.vcxproj.filters
#	modified:   FightPlane/Main.cpp
#	deleted:    FightPlane/glUtility.cpp
#	deleted:    FightPlane/glUtility.h
#	new file:   FightPlane/glm/CMakeLists.txt
#	new file:   FightPlane/glm/common.hpp
#	new file:   FightPlane/glm/detail/_features.hpp
#	new file:   FightPlane/glm/detail/_fixes.hpp
#	new file:   FightPlane/glm/detail/_literals.hpp
#	new file:   FightPlane/glm/detail/_noise.hpp
#	new file:   FightPlane/glm/detail/_swizzle.hpp
#	new file:   FightPlane/glm/detail/_swizzle_func.hpp
#	new file:   FightPlane/glm/detail/_vectorize.hpp
#	new file:   FightPlane/glm/detail/dummy.cpp
#	new file:   FightPlane/glm/detail/func_common.hpp
#	new file:   FightPlane/glm/detail/func_common.inl
#	new file:   FightPlane/glm/detail/func_exponential.hpp
#	new file:   FightPlane/glm/detail/func_exponential.inl
#	new file:   FightPlane/glm/detail/func_geometric.hpp
#	new file:   FightPlane/glm/detail/func_geometric.inl
#	new file:   FightPlane/glm/detail/func_integer.hpp
#	new file:   FightPlane/glm/detail/func_integer.inl
#	new file:   FightPlane/glm/detail/func_matrix.hpp
#	new file:   FightPlane/glm/detail/func_matrix.inl
#	new file:   FightPlane/glm/detail/func_noise.hpp
#	new file:   FightPlane/glm/detail/func_noise.inl
#	new file:   FightPlane/glm/detail/func_packing.hpp
#	new file:   FightPlane/glm/detail/func_packing.inl
#	new file:   FightPlane/glm/detail/func_trigonometric.hpp
#	new file:   FightPlane/glm/detail/func_trigonometric.inl
#	new file:   FightPlane/glm/detail/func_vector_relational.hpp
#	new file:   FightPlane/glm/detail/func_vector_relational.inl
#	new file:   FightPlane/glm/detail/glm.cpp
#	new file:   FightPlane/glm/detail/hint.hpp
#	new file:   FightPlane/glm/detail/intrinsic_common.hpp
#	new file:   FightPlane/glm/detail/intrinsic_common.inl
#	new file:   FightPlane/glm/detail/intrinsic_exponential.hpp
#	new file:   FightPlane/glm/detail/intrinsic_exponential.inl
#	new file:   FightPlane/glm/detail/intrinsic_geometric.hpp
#	new file:   FightPlane/glm/detail/intrinsic_geometric.inl
#	new file:   FightPlane/glm/detail/intrinsic_integer.hpp
#	new file:   FightPlane/glm/detail/intrinsic_integer.inl
#	new file:   FightPlane/glm/detail/intrinsic_matrix.hpp
#	new file:   FightPlane/glm/detail/intrinsic_matrix.inl
#	new file:   FightPlane/glm/detail/intrinsic_trigonometric.hpp
#	new file:   FightPlane/glm/detail/intrinsic_trigonometric.inl
#	new file:   FightPlane/glm/detail/intrinsic_vector_relational.hpp
#	new file:   FightPlane/glm/detail/intrinsic_vector_relational.inl
#	new file:   FightPlane/glm/detail/precision.hpp
#	new file:   FightPlane/glm/detail/precision.inl
#	new file:   FightPlane/glm/detail/setup.hpp
#	new file:   FightPlane/glm/detail/type_float.hpp
#	new file:   FightPlane/glm/detail/type_gentype.hpp
#	new file:   FightPlane/glm/detail/type_gentype.inl
#	new file:   FightPlane/glm/detail/type_half.hpp
#	new file:   FightPlane/glm/detail/type_half.inl
#	new file:   FightPlane/glm/detail/type_int.hpp
#	new file:   FightPlane/glm/detail/type_mat.hpp
#	new file:   FightPlane/glm/detail/type_mat.inl
#	new file:   FightPlane/glm/detail/type_mat2x2.hpp
#	new file:   FightPlane/glm/detail/type_mat2x2.inl
#	new file:   FightPlane/glm/detail/type_mat2x3.hpp
#	new file:   FightPlane/glm/detail/type_mat2x3.inl
#	new file:   FightPlane/glm/detail/type_mat2x4.hpp
#	new file:   FightPlane/glm/detail/type_mat2x4.inl
#	new file:   FightPlane/glm/detail/type_mat3x2.hpp
#	new file:   FightPlane/glm/detail/type_mat3x2.inl
#	new file:   FightPlane/glm/detail/type_mat3x3.hpp
#	new file:   FightPlane/glm/detail/type_mat3x3.inl
#	new file:   FightPlane/glm/detail/type_mat3x4.hpp
#	new file:   FightPlane/glm/detail/type_mat3x4.inl
#	new file:   FightPlane/glm/detail/type_mat4x2.hpp
#	new file:   FightPlane/glm/detail/type_mat4x2.inl
#	new file:   FightPlane/glm/detail/type_mat4x3.hpp
#	new file:   FightPlane/glm/detail/type_mat4x3.inl
#	new file:   FightPlane/glm/detail/type_mat4x4.hpp
#	new file:   FightPlane/glm/detail/type_mat4x4.inl
#	new file:   FightPlane/glm/detail/type_vec.hpp
#	new file:   FightPlane/glm/detail/type_vec.inl
#	new file:   FightPlane/glm/detail/type_vec1.hpp
#	new file:   FightPlane/glm/detail/type_vec1.inl
#	new file:   FightPlane/glm/detail/type_vec2.hpp
#	new file:   FightPlane/glm/detail/type_vec2.inl
#	new file:   FightPlane/glm/detail/type_vec3.hpp
#	new file:   FightPlane/glm/detail/type_vec3.inl
#	new file:   FightPlane/glm/detail/type_vec4.hpp
#	new file:   FightPlane/glm/detail/type_vec4.inl
#	new file:   FightPlane/glm/exponential.hpp
#	new file:   FightPlane/glm/ext.hpp
#	new file:   FightPlane/glm/fwd.hpp
#	new file:   FightPlane/glm/geometric.hpp
#	new file:   FightPlane/glm/glm.hpp
#	new file:   FightPlane/glm/gtc/constants.hpp
#	new file:   FightPlane/glm/gtc/constants.inl
#	new file:   FightPlane/glm/gtc/epsilon.hpp
#	new file:   FightPlane/glm/gtc/epsilon.inl
#	new file:   FightPlane/glm/gtc/matrix_access.hpp
#	new file:   FightPlane/glm/gtc/matrix_access.inl
#	new file:   FightPlane/glm/gtc/matrix_integer.hpp
#	new file:   FightPlane/glm/gtc/matrix_inverse.hpp
#	new file:   FightPlane/glm/gtc/matrix_inverse.inl
#	new file:   FightPlane/glm/gtc/matrix_transform.hpp
#	new file:   FightPlane/glm/gtc/matrix_transform.inl
#	new file:   FightPlane/glm/gtc/noise.hpp
#	new file:   FightPlane/glm/gtc/noise.inl
#	new file:   FightPlane/glm/gtc/packing.hpp
#	new file:   FightPlane/glm/gtc/packing.inl
#	new file:   FightPlane/glm/gtc/quaternion.hpp
#	new file:   FightPlane/glm/gtc/quaternion.inl
#	new file:   FightPlane/glm/gtc/random.hpp
#	new file:   FightPlane/glm/gtc/random.inl
#	new file:   FightPlane/glm/gtc/reciprocal.hpp
#	new file:   FightPlane/glm/gtc/reciprocal.inl
#	new file:   FightPlane/glm/gtc/type_precision.hpp
#	new file:   FightPlane/glm/gtc/type_precision.inl
#	new file:   FightPlane/glm/gtc/type_ptr.hpp
#	new file:   FightPlane/glm/gtc/type_ptr.inl
#	new file:   FightPlane/glm/gtc/ulp.hpp
#	new file:   FightPlane/glm/gtc/ulp.inl
#	new file:   FightPlane/glm/gtx/associated_min_max.hpp
#	new file:   FightPlane/glm/gtx/associated_min_max.inl
#	new file:   FightPlane/glm/gtx/bit.hpp
#	new file:   FightPlane/glm/gtx/bit.inl
#	new file:   FightPlane/glm/gtx/closest_point.hpp
#	new file:   FightPlane/glm/gtx/closest_point.inl
#	new file:   FightPlane/glm/gtx/color_space.hpp
#	new file:   FightPlane/glm/gtx/color_space.inl
#	new file:   FightPlane/glm/gtx/color_space_YCoCg.hpp
#	new file:   FightPlane/glm/gtx/color_space_YCoCg.inl
#	new file:   FightPlane/glm/gtx/compatibility.hpp
#	new file:   FightPlane/glm/gtx/compatibility.inl
#	new file:   FightPlane/glm/gtx/component_wise.hpp
#	new file:   FightPlane/glm/gtx/component_wise.inl
#	new file:   FightPlane/glm/gtx/constants.hpp
#	new file:   FightPlane/glm/gtx/dual_quaternion.hpp
#	new file:   FightPlane/glm/gtx/dual_quaternion.inl
#	new file:   FightPlane/glm/gtx/epsilon.hpp
#	new file:   FightPlane/glm/gtx/euler_angles.hpp
#	new file:   FightPlane/glm/gtx/euler_angles.inl
#	new file:   FightPlane/glm/gtx/extend.hpp
#	new file:   FightPlane/glm/gtx/extend.inl
#	new file:   FightPlane/glm/gtx/extented_min_max.hpp
#	new file:   FightPlane/glm/gtx/extented_min_max.inl
#	new file:   FightPlane/glm/gtx/fast_exponential.hpp
#	new file:   FightPlane/glm/gtx/fast_exponential.inl
#	new file:   FightPlane/glm/gtx/fast_square_root.hpp
#	new file:   FightPlane/glm/gtx/fast_square_root.inl
#	new file:   FightPlane/glm/gtx/fast_trigonometry.hpp
#	new file:   FightPlane/glm/gtx/fast_trigonometry.inl
#	new file:   FightPlane/glm/gtx/gradient_paint.hpp
#	new file:   FightPlane/glm/gtx/gradient_paint.inl
#	new file:   FightPlane/glm/gtx/handed_coordinate_space.hpp
#	new file:   FightPlane/glm/gtx/handed_coordinate_space.inl
#	new file:   FightPlane/glm/gtx/inertia.hpp
#	new file:   FightPlane/glm/gtx/inertia.inl
#	new file:   FightPlane/glm/gtx/int_10_10_10_2.hpp
#	new file:   FightPlane/glm/gtx/int_10_10_10_2.inl
#	new file:   FightPlane/glm/gtx/integer.hpp
#	new file:   FightPlane/glm/gtx/integer.inl
#	new file:   FightPlane/glm/gtx/intersect.hpp
#	new file:   FightPlane/glm/gtx/intersect.inl
#	new file:   FightPlane/glm/gtx/io.hpp
#	new file:   FightPlane/glm/gtx/io.inl
#	new file:   FightPlane/glm/gtx/log_base.hpp
#	new file:   FightPlane/glm/gtx/log_base.inl
#	new file:   FightPlane/glm/gtx/matrix_cross_product.hpp
#	new file:   FightPlane/glm/gtx/matrix_cross_product.inl
#	new file:   FightPlane/glm/gtx/matrix_interpolation.hpp
#	new file:   FightPlane/glm/gtx/matrix_interpolation.inl
#	new file:   FightPlane/glm/gtx/matrix_major_storage.hpp
#	new file:   FightPlane/glm/gtx/matrix_major_storage.inl
#	new file:   FightPlane/glm/gtx/matrix_operation.hpp
#	new file:   FightPlane/glm/gtx/matrix_operation.inl
#	new file:   FightPlane/glm/gtx/matrix_query.hpp
#	new file:   FightPlane/glm/gtx/matrix_query.inl
#	new file:   FightPlane/glm/gtx/mixed_product.hpp
#	new file:   FightPlane/glm/gtx/mixed_product.inl
#	new file:   FightPlane/glm/gtx/multiple.hpp
#	new file:   FightPlane/glm/gtx/multiple.inl
#	new file:   FightPlane/glm/gtx/noise.hpp
#	new file:   FightPlane/glm/gtx/norm.hpp
#	new file:   FightPlane/glm/gtx/norm.inl
#	new file:   FightPlane/glm/gtx/normal.hpp
#	new file:   FightPlane/glm/gtx/normal.inl
#	new file:   FightPlane/glm/gtx/normalize_dot.hpp
#	new file:   FightPlane/glm/gtx/normalize_dot.inl
#	new file:   FightPlane/glm/gtx/number_precision.hpp
#	new file:   FightPlane/glm/gtx/number_precision.inl
#	new file:   FightPlane/glm/gtx/optimum_pow.hpp
#	new file:   FightPlane/glm/gtx/optimum_pow.inl
#	new file:   FightPlane/glm/gtx/orthonormalize.hpp
#	new file:   FightPlane/glm/gtx/orthonormalize.inl
#	new file:   FightPlane/glm/gtx/perpendicular.hpp
#	new file:   FightPlane/glm/gtx/perpendicular.inl
#	new file:   FightPlane/glm/gtx/polar_coordinates.hpp
#	new file:   FightPlane/glm/gtx/polar_coordinates.inl
#	new file:   FightPlane/glm/gtx/projection.hpp
#	new file:   FightPlane/glm/gtx/projection.inl
#	new file:   FightPlane/glm/gtx/quaternion.hpp
#	new file:   FightPlane/glm/gtx/quaternion.inl
#	new file:   FightPlane/glm/gtx/random.hpp
#	new file:   FightPlane/glm/gtx/raw_data.hpp
#	new file:   FightPlane/glm/gtx/raw_data.inl
#	new file:   FightPlane/glm/gtx/reciprocal.hpp
#	new file:   FightPlane/glm/gtx/rotate_normalized_axis.hpp
#	new file:   FightPlane/glm/gtx/rotate_normalized_axis.inl
#	new file:   FightPlane/glm/gtx/rotate_vector.hpp
#	new file:   FightPlane/glm/gtx/rotate_vector.inl
#	new file:   FightPlane/glm/gtx/scalar_relational.hpp
#	new file:   FightPlane/glm/gtx/scalar_relational.inl
#	new file:   FightPlane/glm/gtx/simd_mat4.hpp
#	new file:   FightPlane/glm/gtx/simd_mat4.inl
#	new file:   FightPlane/glm/gtx/simd_quat.hpp
#	new file:   FightPlane/glm/gtx/simd_quat.inl
#	new file:   FightPlane/glm/gtx/simd_vec4.hpp
#	new file:   FightPlane/glm/gtx/simd_vec4.inl
#	new file:   FightPlane/glm/gtx/spline.hpp
#	new file:   FightPlane/glm/gtx/spline.inl
#	new file:   FightPlane/glm/gtx/std_based_type.hpp
#	new file:   FightPlane/glm/gtx/std_based_type.inl
#	new file:   FightPlane/glm/gtx/string_cast.hpp
#	new file:   FightPlane/glm/gtx/string_cast.inl
#	new file:   FightPlane/glm/gtx/transform.hpp
#	new file:   FightPlane/glm/gtx/transform.inl
#	new file:   FightPlane/glm/gtx/transform2.hpp
#	new file:   FightPlane/glm/gtx/transform2.inl
#	new file:   FightPlane/glm/gtx/ulp.hpp
#	new file:   FightPlane/glm/gtx/unsigned_int.hpp
#	new file:   FightPlane/glm/gtx/unsigned_int.inl
#	new file:   FightPlane/glm/gtx/vec1.hpp
#	new file:   FightPlane/glm/gtx/vec1.inl
#	new file:   FightPlane/glm/gtx/vector_angle.hpp
#	new file:   FightPlane/glm/gtx/vector_angle.inl
#	new file:   FightPlane/glm/gtx/vector_query.hpp
#	new file:   FightPlane/glm/gtx/vector_query.inl
#	new file:   FightPlane/glm/gtx/wrap.hpp
#	new file:   FightPlane/glm/gtx/wrap.inl
#	new file:   FightPlane/glm/integer.hpp
#	new file:   FightPlane/glm/mat2x2.hpp
#	new file:   FightPlane/glm/mat2x3.hpp
